

特定計量器検定検査規則
（平成五年十月二十六日通商産業省令第七十号）最終改正：平成二五年四月一五日経済産業省令第二一号
　計量法
（平成四年法律第五十一号）第三章第四節
、第五章第一節
から第三節
まで、第六章第二節
、第百五十一条
から第百五十四条
まで、第百六十条
、第百六十一条
及び第百六十七条
並びに附則第二十条
の規定に基づき、並びにこれらの規定及び計量法施行令
（平成五年政令第三百二十九号）第七条
の規定を実施するため、特定計量器検定検査規則を次のように制定する。

　第一章　総則

　　第一節　用語等（第一条・第二条）

　　第二節　検定、変成器付電気計器検査及び装置検査

　　　第一款　申請等（第三条―第五条）

　　　第二款　合格条件（第六条―第二十二条）

　　　第三款　検定証印、合番号及び装置検査証印（第二十三条―第二十九条）

　　第三節　型式の承認

　　　第一款　申請等（第三十条―第三十四条）

　　　第二款　型式承認表示（第三十五条・第三十六条）

　　第四節　定期検査

　　　第一款　事前調査等（第三十七条―第四十二条）

　　　第二款　定期検査の合格条件（第四十三条―第四十七条）

　　　第三款　定期検査済証印等（第四十八条・第四十九条）

　　第五節　計量証明検査

　　　第一款　申請等（第五十条）

　　　第二款　計量証明検査の合格条件（第五十一条―第五十五条）

　　　第三款　計量証明検査証印等（第五十六条・第五十七条）

　　第六節　計量士による検査

　　　第一款　定期検査に代わる計量士による検査（第五十八条―第六十一条）

　　　第二款　計量証明検査に代わる計量士による検査（第六十二条・第六十三条）

　　第七節　特定計量器の立入検査等（第六十四条―第七十条）

　　第八節　雑則（第七十一条―第七十四条の三）

　第二章　タクシーメーター

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第七十五条―第七十七条）

　　　　第二目　性能（第七十八条―第九十三条）

　　　第二款　検定公差（第九十四条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第九十五条―第百三条）

　　　　第二目　器差検定の方法（第百四条―第百七条）

　　第二節　装置検査

　　　第一款　装置検査の合格条件（第百八条）

　　　第二款　装置検査の方法（第百九条）

　　第三節　使用中検査

　　　第一款　性能に係る技術上の基準（第百十条）

　　　第二款　使用公差（第百十一条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第百十二条―第百十四条）

　　　　第二目　器差検査の方法（第百十五条）

　　　第四款　車両等装置用計量器の使用中検査（第百十六条・第百十七条）

　第三章　質量計

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第百十八条―第百二十三条）

　　　　第二目　材質（第百二十四条―第百二十六条）

　　　　第三目　性能（第百二十七条―第百八十一条）

　　　第二款　検定公差（第百八十二条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第百八十三条―第二百三条）

　　　　第二目　器差検定の方法（第二百四条―第二百十条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第二百十一条・第二百十一条の二） 

　　　第二款　使用公差（第二百十二条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第二百十三条）

　　　　第二目　器差検査の方法（第二百十四条）

　第四章　温度計

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第二百十五条―第二百十九条）

　　　　第二目　材質（第二百二十条―第二百二十一条）

　　　　第三目　性能（第二百二十二条―第二百五十四条）

　　　第二款　検定公差（第二百五十五条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第二百五十六条―第二百七十一条）

　　　　第二目　器差検定の方法（第二百七十二条―第二百八十一条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第二百八十二条・第二百八十二条の二）

　　　第二款　使用公差（第二百八十三条）

　　　第三款　使用中検査の方法（第二百八十四条）

　第五章　皮革面積計

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第二百八十五条）

　　　　第二目　性能（第二百八十六条―第二百九十二条）

　　　第二款　検定公差（第二百九十三条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第二百九十四条―第二百九十六条）

　　　　第二目　器差検定の方法（第二百九十七条・第二百九十八条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第二百九十九条）

　　　第二款　使用公差（第三百条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第三百一条）

　　　　第二目　器差検査の方法（第三百二条）

　第六章　水道メーター

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第三百三条・第三百四条）

　　　　第二目　性能（第三百五条―第三百二十四条）

　　　第二款　検定公差（第三百二十五条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第三百二十六条―第三百三十二条）

　　　　第二目　器差検定の方法（第三百三十三条・第三百三十四条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第三百三十五条）

　　　第二款　使用公差（第三百三十六条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第三百三十七条・第三百三十八条）

　　　　第二目　器差検査の方法（第三百三十九条）

　第七章　温水メーター

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第三百四十条）

　　　　第二目　性能（第三百四十一条―第三百四十六条）

　　　第二款　検定公差（第三百四十七条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第三百四十八条・第三百四十九条）

　　　　第二目　器差検定の方法（第三百五十条・第三百五十一条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第三百五十二条）

　　　第二款　使用公差（第三百五十三条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第三百五十四条）

　　　　第二目　器差検査の方法（第三百五十五条）

　第八章　燃料油メーター（第三百五十六条―第三百九十六条の二）

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第三百五十七条・第三百五十七条の二）

　　　　第二目　性能（第三百五十八条―第三百八十三条）

　　　第二款　検定公差（第三百八十四条・第三百八十四条の二）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第三百八十五条―第三百九十一条）

　　　　第二目　器差検定の方法（第三百九十二条・第三百九十二条の二）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第三百九十三条・第三百九十三条の二）

　　　第二款　使用公差（第三百九十四条・第三百九十四条の二）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第三百九十五条・第三百九十五条の二）

　　　　第二目　器差検査の方法（第三百九十六条・第三百九十六条の二）

　第九章　液化石油ガスメーター

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第三百九十七条）

　　　　第二目　性能（第三百九十八条―第四百二十一条）

　　　第二款　検定公差（第四百二十二条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第四百二十三条―第四百二十九条）

　　　　第二目　器差検定の方法（第四百三十条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第四百三十一条）

　　　第二款　使用公差（第四百三十二条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第四百三十三条）

　　　　第二目　器差検査の方法（第四百三十四条）

　第十章　ガスメーター

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第四百三十五条）

　　　　第二目　材質（第四百三十六条）

　　　　第三目　性能（第四百三十七条―第四百五十六条）
