

実用発電用原子炉の設置、運転等に関する規則
（昭和五十三年十二月二十八日通商産業省令第七十七号）最終改正：平成二五年六月二八日原子力規制委員会規則第四号
　核原料物質、核燃料物質及び原子炉の規制に関する法律
（昭和三十二年法律第百六十六号）及び核原料物質、核燃料物質及び原子炉の規制に関する法律施行令
（昭和三十二年政令第三百二十四号）中実用発電用原子炉の設置、運転等に関する規定に基づき、及び同規定を実施するため、実用発電用原子炉の設置、運転等に関する規則を次のように制定する。
（適用範囲）
第一条

　この規則は、核原料物質、核燃料物質及び原子炉の規制に関する法律
実用発電用原子炉及びその附属施設について適用する。



（定義）
第二条

　この規則において使用する用語は、核原料物質、核燃料物質及び原子炉の規制に関する法律
（以下「法」という。）において使用する用語の例による。

２

　この規則において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
一

　「放射線」とは、原子力基本法
（昭和三十年法律第百八十六号）第三条第五号
に規定する放射線又は一メガ電子ボルト未満のエネルギーを有する電子線若しくはエックス線であって、自然に存在するもの以外のものをいう。

二

　「放射性廃棄物」とは、核燃料物質及び核燃料物質によって汚染された物で廃棄しようとするものをいう。

三

　「燃料体」とは、発電用原子炉に燃料として使用できる形状又は組成の核燃料物質をいう。

四

　「管理区域」とは、炉室、使用済燃料の貯蔵施設、放射性廃棄物の廃棄施設等の場所であって、その場所における外部放射線に係る線量が原子力規制委員会の定める線量を超え、空気中の放射性物質（空気又は水のうちに自然に含まれているものを除く。以下同じ。）の濃度が原子力規制委員会の定める濃度を超え、又は放射性物質によって汚染された物の表面の放射性物質の密度が原子力規制委員会の定める密度を超えるおそれのあるものをいう。

五

　「保全区域」とは、発電用原子炉施設の保全のために特に管理を必要とする場所であって、管理区域以外のものをいう。

六

　「周辺監視区域」とは、管理区域の周辺の区域であって、当該区域の外側のいかなる場所においてもその場所における線量が原子力規制委員会の定める線量限度を超えるおそれのないものをいう。

七

　「放射線業務従事者」とは、発電用原子炉の運転又は利用、発電用原子炉施設の保全、核燃料物質又は核燃料物質によって汚染された物の運搬、貯蔵、廃棄又は汚染の除去等の業務に従事する者であって、管理区域に立ち入るものをいう。




（発電用原子炉の設置の許可の申請）
第三条

　法第四十三条の三の五第二項
の発電用原子炉の設置の許可の申請書の記載については、次の各号によるものとする。
一

　法第四十三条の三の五第二項第三号
の発電用原子炉の熱出力については、連続最大熱出力を記載すること。

二

　法第四十三条の三の五第二項第五号
の発電用原子炉施設の位置、構造及び設備については、次の区分によって記載すること。イ　発電用原子炉施設の位置
（１）　敷地の面積及び形状
（２）　敷地内における主要な発電用原子炉施設の位置
ロ　発電用原子炉施設の一般構造
（１）　耐震構造
（２）　耐津波構造（実用発電用原子炉及びその附属施設の位置、構造及び設備の基準に関する規則
（平成二十五年原子力規制委員会規則第五号。以下「設置許可基準規則」という。）第五条
に規定する基準津波に対して発電用原子炉施設の安全機能が損なわれるおそれがないよう措置を講じた構造をいう。）
（３）　その他の主要な構造
ハ　原子炉本体の構造及び設備
（１）　発電用原子炉の炉心（以下単に「炉心」という。）
（ｉ）　構造
（ｉｉ）　燃料体の最大挿入量
（ｉｉｉ）　主要な核的制限値
（ｉｖ）　主要な熱的制限値
（２）　燃料体
（ｉ）　燃料材の種類
（ｉｉ）　燃料被覆材の種類
（ｉｉｉ）　燃料要素の構造
（ｉｖ）　燃料集合体の構造
（ｖ）　最高燃焼度
（３）　減速材及び反射材の種類
（４）　原子炉容器
（ｉ）　構造
（ｉｉ）　最高使用圧力及び最高使用温度
（５）　放射線遮蔽体の構造
（６）　その他の主要な事項
ニ　核燃料物質の取扱施設及び貯蔵施設の構造及び設備
（１）　核燃料物質取扱設備の構造
（２）　核燃料物質貯蔵設備の構造及び貯蔵能力
（３）　核燃料物質貯蔵用冷却設備の構造及び冷却能力
ホ　原子炉冷却系統施設の構造及び設備
（１）　一次冷却材設備
（ｉ）　冷却材の種類
（ｉｉ）　主要な機器及び管の個数及び構造
（ｉｉｉ）　冷却材の温度及び圧力
（２）　二次冷却設備
（ｉ）　冷却材の種類
（ｉｉ）　主要な機器の個数及び構造
（３）　非常用冷却設備
（ｉ）　冷却材の種類
（ｉｉ）　主要な機器及び管の個数及び構造
（４）　その他の主要な事項
ヘ　計測制御系統施設の構造及び設備
（１）　計装
（ｉ）　核計装の種類
（ｉｉ）　その他の主要な計装の種類
（２）　安全保護回路
（ｉ）　原子炉停止回路の種類
（ｉｉ）　その他の主要な安全保護回路の種類
（３）　制御設備
（ｉ）　制御材の個数及び構造
（ｉｉ）　制御材駆動設備の個数及び構造
（ｉｉｉ）　反応度制御能力
（４）　非常用制御設備
（ｉ）　制御材の個数及び構造
（ｉｉ）　主要な機器の個数及び構造
（ｉｉｉ）　反応度制御能力
（５）　その他の主要な事項
ト　放射性廃棄物の廃棄施設の構造及び設備
（１）　気体廃棄物の廃棄施設
（ｉ）　構造
（ｉｉ）　廃棄物の処理能力
（ｉｉｉ）　排気口の位置
（２）　液体廃棄物の廃棄設備
（ｉ）　構造
（ｉｉ）　廃棄物の処理能力
（ｉｉｉ）　排水口の位置
（３）　固体廃棄物の廃棄設備
（ｉ）　構造
（ｉｉ）　廃棄物の処理能力
チ　放射線管理施設の構造及び設備
（１）　屋内管理用の主要な設備の種類
（２）　屋外管理用の主要な設備の種類
リ　原子炉格納施設の構造及び設備
（１）　原子炉格納容器の構造
（２）　原子炉格納容器の設計圧力及び設計温度並びに漏えい率
（３）　非常用格納容器保護設備の構造
（４）　その他の主要な事項
ヌ　その他発電用原子炉の附属施設の構造及び設備
（１）　常用電源設備の構造
（２）　非常用電源設備の構造
（３）　その他の主要な事項


三

　法第四十三条の三の五第二項第六号
の工事計画については、工事の順序及び日程を記載すること。

四

　法第四十三条の三の五第二項第七号
の原子炉に燃料として使用する核燃料物質の種類及びその年間予定使用量については、核燃料物質の種類ごとに年間予定挿入量及び燃焼量を記載すること。

五

　法第四十三条の三の五第二項第八号
の使用済燃料の処分の方法については、その売渡し、貸付け、返還等の相手方及びその方法又はその廃棄の方法を記載すること。

六

　法第四十三条の三の五第二項第九号
の発電用原子炉施設における放射線の管理に関する事項については、次に掲げる事項を記載すること。イ　核燃料物質及び核燃料物質によって汚染された物による放射線被ばくの管理の方法
ロ　放射性廃棄物の廃棄に関する事項
ハ　周辺監視区域の外における実効線量の算定の条件及び結果


七

　法第四十三条の三の五第二項第十号
の発電用原子炉の炉心の著しい損傷その他の事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する事項については、次に掲げる事故の区分に応じ、それぞれ次に定める事項について記載すること。イ　運転時の異常な過渡変化（設置許可基準規則第二条第二項第三号
に規定する運転時の異常な過渡変化をいう。以下同じ。）　事故に対処するために必要な施設並びに発生すると想定される事故の程度及び影響の評価を行うために設定した条件及びその評価の結果
ロ　設計基準事故（設置許可基準規則第二条第二項第四号
に規定する設計基準事故をいう。以下同じ。）　事故に対処するために必要な施設並びに発生すると想定される事故の程度及び影響の評価を行うために設定した条件及びその評価の結果
ハ　重大事故に至るおそれがある事故（運転時の異常な過渡変化及び設計基準事故を除く。）又は重大事故　事故に対処するために必要な施設及び体制並びに発生すると想定される事故の程度及び影響の評価を行うために設定した条件及びその評価の結果



２

　核原料物質、核燃料物質及び原子炉の規制に関する法律施行令
（以下「令」という。）第二十条の二第二項
の原子力規制委員会規則で定める書類は、次に掲げるとおりとする。
一

　発電用原子炉の使用の目的に関する説明書

二

　発電用原子炉の熱出力に関する説明書

三

　工事に要する資金の額及び調達計画を記載した書類

四

　発電用原子炉の運転に要する核燃料物質の取得計画を記載した書類

五

　発電用原子炉施設の設置及び運転に関する技術的能力に関する説明書

六

　発電用原子炉施設を設置しようとする場所に関する気象、地盤、水理、地震、社会環境等の状況に関する説明書

七

　発電用原子炉又はその主要な附属施設を設置しようとする地点から二十キロメートル以内の地域を含む縮尺二十万分の一の地図及び五キロメートル以内の地域を含む縮尺五万分の一の地図

八

　発電用原子炉施設の安全設計に関する説明書

九

　発電用原子炉施設の放射線の管理に関する説明書

十

